epoch,step,test_bps_bhv,test_bps_enc,test_loss,time_forward,train_bps_enc,train_loss,valid_bps_bhv,valid_bps_enc,valid_loss
0,2,,,,,,,-0.2137143909931183,0.23238879442214966,3543.89697265625
0,2,,,,1.1945459842681885,0.3903825581073761,3286.8388671875,,,
1,5,,,,,,,-0.09781771898269653,0.3801107704639435,3421.3623046875
1,5,,,,0.7615004181861877,0.39782482385635376,3257.569580078125,,,
2,8,,,,,,,-0.030086252838373184,0.4432273209095001,3378.313232421875
2,8,,,,0.8738259673118591,0.488565593957901,3185.007568359375,,,
3,11,,,,,,,-0.10234545171260834,0.46582505106925964,3358.095947265625
3,11,,,,0.8439128398895264,0.5389633774757385,3153.550537109375,,,
4,14,,,,,,,-0.017970547080039978,0.4886830747127533,3345.88037109375
4,14,,,,0.8931958079338074,0.5595979690551758,3136.541748046875,,,
5,17,,,,,,,0.014349366538226604,0.4926992356777191,3335.04443359375
5,17,,,,0.8373658657073975,0.5775451064109802,3126.600341796875,,,
6,20,,,,,,,0.025302937254309654,0.5032864212989807,3331.83251953125
6,20,,,,0.7999727129936218,0.5879193544387817,3116.83056640625,,,
7,23,,,,,,,-0.0204867422580719,0.5153026580810547,3325.6220703125
7,23,,,,0.8965412378311157,0.6006258130073547,3109.941162109375,,,
8,26,,,,,,,0.09518127888441086,0.5200843214988708,3321.0322265625
8,26,,,,0.8117326498031616,0.611709475517273,3104.82275390625,,,
9,29,,,,,,,0.09016785025596619,0.5295717716217041,3315.27392578125
9,29,,,,0.8100554943084717,0.6183708310127258,3099.85498046875,,,
10,32,,,,,,,0.04726753011345863,0.5361627340316772,3312.27978515625
10,32,,,,0.875454306602478,0.625744104385376,3096.566162109375,,,
11,35,,,,,,,0.09088574349880219,0.5391799211502075,3309.374755859375
11,35,,,,0.7782825827598572,0.6303696036338806,3093.133544921875,,,
12,38,,,,,,,0.06150021404027939,0.5397701859474182,3308.85888671875
12,38,,,,0.7769153714179993,0.6343905925750732,3091.409912109375,,,
13,41,,,,,,,0.10003302246332169,0.541716992855072,3307.635986328125
13,41,,,,0.8445976376533508,0.6353310942649841,3089.266357421875,,,
14,44,,,,,,,0.10548418015241623,0.5401816964149475,3305.703369140625
14,44,,,,0.8615830540657043,0.635952889919281,3088.75390625,,,
15,47,,,,,,,0.07857278734445572,0.5432837009429932,3304.608642578125
15,47,,,,0.9226464033126831,0.6359946131706238,3088.81591796875,,,
16,50,,,,,,,0.1134687140583992,0.5476664900779724,3302.468505859375
16,50,,,,0.847541868686676,0.63303142786026,3089.654541015625,,,
17,53,,,,,,,0.09294111281633377,0.5461164116859436,3301.5341796875
17,53,,,,0.795071005821228,0.6303343176841736,3089.33447265625,,,
18,56,,,,,,,0.06613396853208542,0.5493528842926025,3300.87890625
18,56,,,,0.911510169506073,0.6271441578865051,3090.444091796875,,,
19,59,,,,,,,0.07974974066019058,0.547116756439209,3299.4501953125
19,59,,,,0.7557079792022705,0.6245912909507751,3090.800537109375,,,
20,62,,,,,,,0.10315398126840591,0.549037516117096,3298.254150390625
20,62,,,,0.8078339695930481,0.6237504482269287,3091.193603515625,,,
21,65,,,,,,,0.07213777303695679,0.5498347878456116,3298.933837890625
21,65,,,,0.7702550292015076,0.622440755367279,3090.361572265625,,,
22,68,,,,,,,0.045911699533462524,0.5495932698249817,3298.64013671875
22,68,,,,0.8324289321899414,0.6265010237693787,3089.61669921875,,,
23,71,,,,,,,0.08744049072265625,0.5518554449081421,3297.069091796875
23,71,,,,0.8806959986686707,0.6265345215797424,3088.229248046875,,,
24,74,,,,,,,0.10231287777423859,0.5513710975646973,3296.119873046875
24,74,,,,0.8357728719711304,0.6320998072624207,3085.24560546875,,,
25,77,,,,,,,0.06399419903755188,0.554746687412262,3295.017578125
25,77,,,,0.8399413228034973,0.6363494396209717,3082.46240234375,,,
26,80,,,,,,,0.09554793685674667,0.5549848675727844,3296.23974609375
26,80,,,,0.8427110910415649,0.6429310441017151,3079.979248046875,,,
27,83,,,,,,,0.11124987155199051,0.5578071475028992,3293.765380859375
27,83,,,,0.8333130478858948,0.6493635773658752,3078.129150390625,,,
28,86,,,,,,,0.06311281025409698,0.5596728920936584,3294.29248046875
28,86,,,,0.8035851120948792,0.6544289588928223,3074.979248046875,,,
29,89,,,,,,,0.11337750405073166,0.5590624213218689,3293.42041015625
29,89,,,,0.9284863471984863,0.6578381657600403,3073.58203125,,,
30,92,,,,,,,0.07546574622392654,0.5634227395057678,3292.066650390625
30,92,,,,0.8461455702781677,0.6624069809913635,3072.57421875,,,
31,95,,,,,,,0.10397790372371674,0.5631582736968994,3292.566650390625
31,95,,,,0.8829628229141235,0.6609240770339966,3072.8203125,,,
32,98,,,,,,,0.08169256150722504,0.5635335445404053,3292.5224609375
32,98,,,,0.8534024953842163,0.6606493592262268,3073.623779296875,,,
33,101,,,,,,,0.060235295444726944,0.5602051019668579,3293.834228515625
33,101,,,,0.8021757006645203,0.6547810435295105,3075.383544921875,,,
34,104,,,,,,,0.1038135290145874,0.5614619851112366,3292.412109375
34,104,,,,0.8386799097061157,0.6480025053024292,3079.263427734375,,,
35,107,,,,,,,0.10048910975456238,0.5588417649269104,3292.228759765625
35,107,,,,0.8686120510101318,0.6402771472930908,3082.3623046875,,,
36,110,,,,,,,0.07023078203201294,0.558414101600647,3293.5341796875
36,110,,,,0.8583471179008484,0.6303380131721497,3085.597412109375,,,
37,113,,,,,,,0.09349996596574783,0.5529269576072693,3294.771484375
37,113,,,,0.8050959706306458,0.6210027933120728,3090.49462890625,,,
38,116,,,,,,,0.05893337354063988,0.551908016204834,3293.58447265625
38,116,,,,0.8306655287742615,0.6147829294204712,3092.278076171875,,,
39,119,,,,,,,0.12263791263103485,0.5483711957931519,3293.282470703125
39,119,,,,0.8958947658538818,0.6079339385032654,3093.77294921875,,,
40,122,,,,,,,0.08384536951780319,0.5473308563232422,3294.935791015625
40,122,,,,0.7868269681930542,0.6051158308982849,3094.54052734375,,,
41,125,,,,,,,0.068085677921772,0.5443933010101318,3295.800537109375
41,125,,,,0.78595370054245,0.6006432771682739,3095.515380859375,,,
42,128,,,,,,,0.09138625860214233,0.5459291934967041,3294.854736328125
42,128,,,,0.9396809935569763,0.6029583215713501,3094.361572265625,,,
43,131,,,,,,,0.06849290430545807,0.5491243004798889,3293.101318359375
43,131,,,,0.8044007420539856,0.6077718734741211,3091.791259765625,,,
44,134,,,,,,,0.09464404731988907,0.5483476519584656,3291.83251953125
44,134,,,,0.8201286792755127,0.6164911985397339,3087.7138671875,,,
45,137,,,,,,,0.08538452535867691,0.5513787865638733,3292.5224609375
45,137,,,,0.8928924202919006,0.6234312653541565,3084.0888671875,,,
46,140,,,,,,,0.09578663855791092,0.55545574426651,3291.10791015625
46,140,,,,0.8024519681930542,0.6347863674163818,3079.46630859375,,,
47,143,,,,,,,0.11923352628946304,0.556267499923706,3292.448486328125
47,143,,,,0.9027373194694519,0.6465108394622803,3075.627685546875,,,
48,146,,,,,,,0.07613211125135422,0.5587117075920105,3291.46435546875
48,146,,,,0.8113741874694824,0.6544073820114136,3072.187744140625,,,
49,149,,,,,,,0.12400441616773605,0.5598133206367493,3292.03564453125
49,149,,,,0.7974611520767212,0.6602219343185425,3070.15087890625,,,
50,152,,,,,,,0.1044582724571228,0.5628277659416199,3290.869873046875
50,152,,,,0.8679227828979492,0.6652193069458008,3068.7890625,,,
51,155,,,,,,,0.06488268077373505,0.5663875937461853,3289.24755859375
51,155,,,,0.8533433079719543,0.6627241373062134,3069.69970703125,,,
52,158,,,,,,,0.11213836818933487,0.5637197494506836,3289.45166015625
52,158,,,,0.9884188771247864,0.6599518060684204,3071.8271484375,,,
53,161,,,,,,,0.11870428919792175,0.5643297433853149,3289.46435546875
53,161,,,,0.795458972454071,0.6524635553359985,3075.967041015625,,,
54,164,,,,,,,0.11713402718305588,0.5548365116119385,3292.310791015625
54,164,,,,0.7922741174697876,0.6408189535140991,3081.378173828125,,,
55,167,,,,,,,0.06996038556098938,0.5557820796966553,3292.760498046875
55,167,,,,0.8727846145629883,0.6254659295082092,3087.442138671875,,,
56,170,,,,,,,0.08015014976263046,0.5545616149902344,3293.01806640625
56,170,,,,0.8179951310157776,0.6107872724533081,3092.952392578125,,,
57,173,,,,,,,0.14279325306415558,0.5484935641288757,3293.358154296875
57,173,,,,0.849826991558075,0.6007745862007141,3098.314697265625,,,
58,176,,,,,,,0.06342852115631104,0.5475093126296997,3291.71923828125
58,176,,,,0.9135516881942749,0.5903249979019165,3101.33203125,,,
59,179,,,,,,,0.089484304189682,0.5441614389419556,3291.565185546875
59,179,,,,0.8470320701599121,0.5793401002883911,3104.227294921875,,,
60,182,,,,,,,0.06075921282172203,0.5403820872306824,3294.59765625
60,182,,,,0.8975374102592468,0.5734177827835083,3104.9931640625,,,
61,185,,,,,,,0.07837169617414474,0.5373703241348267,3294.56103515625
61,185,,,,0.8693965673446655,0.5742993354797363,3104.589599609375,,,
62,188,,,,,,,0.13175585865974426,0.5316797494888306,3297.13427734375
62,188,,,,0.8333339691162109,0.5768597722053528,3102.182373046875,,,
63,191,,,,,,,0.062025897204875946,0.5363108515739441,3294.130126953125
63,191,,,,0.8306789994239807,0.5798757672309875,3099.452880859375,,,
64,194,,,,,,,0.0671577975153923,0.537662148475647,3294.469970703125
64,194,,,,0.7833856344223022,0.5911044478416443,3094.147216796875,,,
65,197,,,,,,,0.1108379140496254,0.543499767780304,3292.366943359375
65,197,,,,0.8246684074401855,0.6045253276824951,3088.409912109375,,,
66,200,,,,,,,0.1064496710896492,0.5437538027763367,3292.576171875
66,200,,,,0.810314953327179,0.6209793090820312,3082.307373046875,,,
67,203,,,,,,,0.13895469903945923,0.549918532371521,3291.380126953125
67,203,,,,0.9079564213752747,0.6324301362037659,3077.4560546875,,,
68,206,,,,,,,0.1234920471906662,0.5553185939788818,3291.945068359375
68,206,,,,0.8347023129463196,0.6460161209106445,3072.9462890625,,,
69,209,,,,,,,0.08416137844324112,0.558074951171875,3290.826416015625
69,209,,,,0.8589540719985962,0.6562299132347107,3070.218505859375,,,
70,212,,,,,,,0.0856039822101593,0.5562535524368286,3292.312744140625
70,212,,,,0.8649766445159912,0.6614695191383362,3068.2490234375,,,
71,215,,,,,,,0.10595390200614929,0.5587924122810364,3292.990966796875
71,215,,,,0.813953161239624,0.6600350737571716,3069.51123046875,,,
72,218,,,,,,,0.09540696442127228,0.5604369640350342,3289.947998046875
72,218,,,,0.8349498510360718,0.654123842716217,3072.80859375,,,
73,221,,,,,,,0.125863716006279,0.5603972673416138,3288.109619140625
73,221,,,,0.9138039946556091,0.6453481912612915,3077.237548828125,,,
74,224,,,,,,,0.13438519835472107,0.5558691620826721,3290.049072265625
74,224,,,,0.8384084105491638,0.6283662915229797,3083.95068359375,,,
75,227,,,,,,,0.013837302103638649,0.5506628751754761,3291.074462890625
75,227,,,,0.8854700922966003,0.6116187572479248,3090.83642578125,,,
76,230,,,,,,,0.12806835770606995,0.5462894439697266,3292.238525390625
76,230,,,,0.8458142280578613,0.5944204330444336,3098.0,,,
77,233,,,,,,,0.09535395354032516,0.540871262550354,3292.95458984375
77,233,,,,0.8776792287826538,0.5756601095199585,3105.12158203125,,,
78,236,,,,,,,0.07412176579236984,0.5351089835166931,3294.01123046875
78,236,,,,0.7960541248321533,0.5612627863883972,3110.090087890625,,,
79,239,,,,,,,0.09938056766986847,0.5245369076728821,3298.474365234375
79,239,,,,0.8663948178291321,0.548580527305603,3114.203857421875,,,
80,242,,,,,,,0.07046385854482651,0.5227601528167725,3297.900390625
80,242,,,,0.8417316675186157,0.5412753820419312,3116.056396484375,,,
81,245,,,,,,,0.12905457615852356,0.5218341946601868,3298.96484375
81,245,,,,0.858528733253479,0.5398702025413513,3114.944091796875,,,
82,248,,,,,,,0.12133421748876572,0.520870566368103,3299.114990234375
82,248,,,,0.8958113193511963,0.5426322817802429,3112.43017578125,,,
83,251,,,,,,,0.08918073773384094,0.5213233828544617,3297.464599609375
83,251,,,,0.850184977054596,0.5530813336372375,3107.397216796875,,,
84,254,,,,,,,0.06290490925312042,0.5237106680870056,3297.348388671875
84,254,,,,0.8244097232818604,0.5658509135246277,3100.7568359375,,,
85,257,,,,,,,0.13137973845005035,0.5243573188781738,3295.79248046875
85,257,,,,0.8665623068809509,0.5837525725364685,3094.296875,,,
86,260,,,,,,,0.11511894315481186,0.5320255160331726,3293.626220703125
86,260,,,,0.8339933156967163,0.5987074375152588,3087.22998046875,,,
87,263,,,,,,,0.11200213432312012,0.5397260785102844,3293.343994140625
87,263,,,,0.7789283394813538,0.6184629797935486,3079.42431640625,,,
88,266,,,,,,,0.09450367093086243,0.5458661913871765,3294.181640625
88,266,,,,0.8544381260871887,0.6358698010444641,3074.1201171875,,,
89,269,,,,,,,0.10419824719429016,0.5561585426330566,3292.587646484375
89,269,,,,0.8548317551612854,0.6460742950439453,3070.993408203125,,,
90,272,,,,,,,0.13327191770076752,0.555066704750061,3289.747802734375
90,272,,,,0.8941331505775452,0.6564939618110657,3070.20947265625,,,
91,275,,,,,,,0.11934754997491837,0.5560903549194336,3290.73876953125
91,275,,,,0.8793642520904541,0.6562955975532532,3069.64501953125,,,
92,278,,,,,,,0.08697433024644852,0.5600339770317078,3291.029541015625
92,278,,,,0.910234272480011,0.6481163501739502,3073.39453125,,,
93,281,,,,,,,0.10874967277050018,0.5595995187759399,3288.916015625
93,281,,,,0.8371655344963074,0.6348642706871033,3079.851806640625,,,
94,284,,,,,,,0.1338968276977539,0.5522151589393616,3289.051025390625
94,284,,,,0.7958055734634399,0.6199279427528381,3086.70458984375,,,
95,287,,,,,,,0.11572785675525665,0.545325756072998,3290.837890625
95,287,,,,0.815291166305542,0.5987340807914734,3095.389404296875,,,
96,290,,,,,,,0.10388430953025818,0.5400300025939941,3293.4853515625
96,290,,,,0.8621892929077148,0.570140540599823,3106.85693359375,,,
97,293,,,,,,,0.09524525701999664,0.5344163775444031,3295.56494140625
97,293,,,,0.8859376311302185,0.5516531467437744,3114.134765625,,,
98,296,,,,,,,0.08488430827856064,0.5217729210853577,3298.34716796875
98,296,,,,0.8462830185890198,0.5325005054473877,3121.749755859375,,,
99,299,,,,,,,0.13028571009635925,0.5161688327789307,3298.68310546875
99,299,,,,0.8733071684837341,0.5192354321479797,3125.156982421875,,,
100,302,,,,,,,0.08404261618852615,0.5125312805175781,3301.919921875
100,302,,,,0.8920484781265259,0.508960485458374,3127.1533203125,,,
101,305,,,,,,,0.10636260360479355,0.5084360241889954,3302.89892578125
101,305,,,,0.8472374677658081,0.5105036497116089,3124.7978515625,,,
102,308,,,,,,,0.13433928787708282,0.5066132545471191,3302.590087890625
102,308,,,,0.8005106449127197,0.5174365043640137,3120.354736328125,,,
103,311,,,,,,,0.11561945825815201,0.5061341524124146,3301.044189453125
103,311,,,,0.8956950902938843,0.5289177894592285,3114.011962890625,,,
104,314,,,,,,,0.11353980749845505,0.5110493898391724,3298.784423828125
104,314,,,,0.8610847592353821,0.5438443422317505,3106.26904296875,,,
105,317,,,,,,,0.06263629347085953,0.5184504389762878,3296.531982421875
105,317,,,,0.9056620001792908,0.5661308765411377,3097.08349609375,,,
106,320,,,,,,,0.12313102930784225,0.5269389152526855,3294.429931640625
106,320,,,,0.8654348850250244,0.5874457955360413,3088.736572265625,,,
107,323,,,,,,,0.1157260611653328,0.5339063405990601,3293.0849609375
107,323,,,,0.8237592577934265,0.6103912591934204,3081.770751953125,,,
108,326,,,,,,,0.11044194549322128,0.5437283515930176,3293.333740234375
108,326,,,,0.7811166644096375,0.6276770830154419,3075.099853515625,,,
109,329,,,,,,,0.11523119360208511,0.5526633262634277,3290.88427734375
109,329,,,,0.8533556461334229,0.6436527967453003,3069.96337890625,,,
110,332,,,,,,,0.113551065325737,0.554928183555603,3289.297607421875
110,332,,,,0.8021451830863953,0.6527726650238037,3067.7958984375,,,
111,335,,,,,,,0.07277718931436539,0.5563000440597534,3289.15966796875
111,335,,,,0.7997678518295288,0.6512855291366577,3069.8740234375,,,
112,338,,,,,,,0.12864764034748077,0.5501161813735962,3290.487060546875
112,338,,,,0.8491187691688538,0.6445832848548889,3073.44921875,,,
113,341,,,,,,,0.1164504736661911,0.5513152480125427,3290.055908203125
113,341,,,,0.8045749664306641,0.6302616000175476,3079.272216796875,,,
114,344,,,,,,,0.06649824976921082,0.545792281627655,3291.1640625
114,344,,,,0.8105554580688477,0.6135779619216919,3087.35498046875,,,
115,347,,,,,,,0.10081547498703003,0.544694185256958,3289.595458984375
115,347,,,,0.905994176864624,0.5887934565544128,3096.817626953125,,,
116,350,,,,,,,0.11715742945671082,0.5353236198425293,3292.14404296875
116,350,,,,0.8252443075180054,0.5685381889343262,3105.142333984375,,,
117,353,,,,,,,0.11426984518766403,0.5324980616569519,3292.925048828125
117,353,,,,0.8742833733558655,0.5485262274742126,3113.082763671875,,,
118,356,,,,,,,0.09752807021141052,0.5206230878829956,3297.251708984375
118,356,,,,0.8503779172897339,0.5315567851066589,3118.6650390625,,,
119,359,,,,,,,0.12565670907497406,0.5114367604255676,3298.5888671875
119,359,,,,0.8145372867584229,0.5154680609703064,3123.60107421875,,,
120,362,,,,,,,0.07382204383611679,0.505498468875885,3303.53564453125
120,362,,,,0.8677695393562317,0.5077590346336365,3124.868896484375,,,
121,365,,,,,,,0.09155537188053131,0.5022072196006775,3302.14892578125
121,365,,,,0.7838813662528992,0.5087934136390686,3122.925048828125,,,
122,368,,,,,,,0.1268274337053299,0.5020484328269958,3302.1826171875
122,368,,,,0.857105016708374,0.5143575072288513,3118.845458984375,,,
123,371,,,,,,,0.11545448005199432,0.5028265118598938,3300.93798828125
123,371,,,,0.8031959533691406,0.5259165167808533,3112.297119140625,,,
124,374,,,,,,,0.10727950930595398,0.5098275542259216,3298.30322265625
124,374,,,,0.7519511580467224,0.543208658695221,3104.653076171875,,,
125,377,,,,,,,0.11099518090486526,0.5147649645805359,3298.138916015625
