epoch,step,test_bps_bhv,test_bps_enc,test_loss,time_forward,train_bps_enc,train_loss,valid_bps_bhv,valid_bps_enc,valid_loss
125,377,,,,0.7923247218132019,0.5618386268615723,3096.205810546875,,,
126,380,,,,,,,0.0808567926287651,0.5196528434753418,3294.582275390625
126,380,,,,0.8038032650947571,0.5846074819564819,3088.694091796875,,,
127,383,,,,,,,0.12366559356451035,0.5274016261100769,3294.647216796875
127,383,,,,0.8964451551437378,0.6052109599113464,3081.076171875,,,
128,386,,,,,,,0.11653785407543182,0.5406796336174011,3291.775390625
128,386,,,,0.847324550151825,0.6226366758346558,3075.00439453125,,,
129,389,,,,,,,0.07892048358917236,0.5467386841773987,3290.825927734375
129,389,,,,0.8175715208053589,0.6387021541595459,3069.995361328125,,,
130,392,,,,,,,0.13592079281806946,0.5466009974479675,3290.05810546875
130,392,,,,0.8493765592575073,0.6470943093299866,3068.232177734375,,,
131,395,,,,,,,0.11394377052783966,0.5480895042419434,3288.71923828125
131,395,,,,0.8469694256782532,0.6476275324821472,3069.131103515625,,,
132,398,,,,,,,0.10201937705278397,0.552081823348999,3289.315185546875
132,398,,,,0.8328381180763245,0.6399883031845093,3072.3447265625,,,
133,401,,,,,,,0.10467270016670227,0.5499924421310425,3289.635986328125
133,401,,,,0.9145230054855347,0.6290032267570496,3078.119384765625,,,
134,404,,,,,,,0.12214214354753494,0.5401654839515686,3290.880615234375
134,404,,,,0.8429513573646545,0.6103951930999756,3086.569580078125,,,
135,407,,,,,,,0.1411590278148651,0.5392924547195435,3290.081787109375
135,407,,,,0.8962533473968506,0.5887434482574463,3095.67724609375,,,
136,410,,,,,,,0.08669593185186386,0.5346553325653076,3291.256591796875
136,410,,,,0.8524373769760132,0.5651838779449463,3104.194091796875,,,
137,413,,,,,,,0.08205772936344147,0.5263599157333374,3293.26904296875
137,413,,,,0.8602968454360962,0.5464439392089844,3111.9873046875,,,
138,416,,,,,,,0.10263124853372574,0.5194973945617676,3295.962890625
138,416,,,,0.8702875375747681,0.5280151963233948,3118.447021484375,,,
139,419,,,,,,,0.09811507165431976,0.5078741908073425,3300.335693359375
139,419,,,,0.8253642916679382,0.5131198763847351,3123.0908203125,,,
140,422,,,,,,,0.08656799048185349,0.5050853490829468,3300.16455078125
140,422,,,,0.8596324324607849,0.5092611908912659,3122.685302734375,,,
141,425,,,,,,,0.15106062591075897,0.49994754791259766,3302.5419921875
141,425,,,,0.8502607345581055,0.5070250034332275,3121.91064453125,,,
142,428,,,,,,,0.09661026298999786,0.4998917281627655,3302.054931640625
142,428,,,,0.8708757162094116,0.5129112005233765,3118.65625,,,
143,431,,,,,,,0.1048252210021019,0.5022956728935242,3301.220458984375
143,431,,,,0.8345832228660583,0.5269096493721008,3111.009521484375,,,
144,434,,,,,,,0.13323667645454407,0.5069255828857422,3298.9892578125
144,434,,,,0.7924264669418335,0.5433034300804138,3104.134765625,,,
145,437,,,,,,,0.0833614394068718,0.5118321180343628,3296.910400390625
145,437,,,,0.8935182094573975,0.5615160465240479,3096.186279296875,,,
146,440,,,,,,,0.12553229928016663,0.5234412550926208,3293.26416015625
146,440,,,,0.810041069984436,0.5837180614471436,3087.22998046875,,,
147,443,,,,,,,0.08653926849365234,0.53428053855896,3291.779541015625
147,443,,,,0.8159105777740479,0.6076186299324036,3078.78662109375,,,
148,446,,,,,,,0.09316737204790115,0.5421059727668762,3290.153076171875
148,446,,,,0.8852349519729614,0.6274594068527222,3071.970703125,,,
149,449,,,,,,,0.10575635731220245,0.5463449954986572,3289.802978515625
149,449,,,,0.8520668745040894,0.6419047117233276,3068.109130859375,,,
150,452,,,,,,,0.11502654105424881,0.5511493682861328,3287.944580078125
150,452,,,,0.8569979071617126,0.6494673490524292,3066.764892578125,,,
151,455,,,,,,,0.10416892170906067,0.551838755607605,3289.18359375
151,455,,,,0.8313331604003906,0.650454044342041,3066.7138671875,,,
152,458,,,,,,,0.08941322565078735,0.5516164302825928,3287.421142578125
152,458,,,,0.8361921906471252,0.6437261700630188,3070.482177734375,,,
153,461,,,,,,,0.12182849645614624,0.5495941042900085,3287.91357421875
153,461,,,,0.8875144124031067,0.6297727823257446,3076.9853515625,,,
154,464,,,,,,,0.09461206197738647,0.5464175343513489,3287.794189453125
154,464,,,,0.8588109612464905,0.6111227869987488,3085.404052734375,,,
155,467,,,,,,,0.10461169481277466,0.5410664677619934,3288.78564453125
155,467,,,,0.8563658595085144,0.5901866555213928,3094.01318359375,,,
156,470,,,,,,,0.09157521277666092,0.5330319404602051,3291.605712890625
156,470,,,,0.8313676118850708,0.5680790543556213,3102.851318359375,,,
157,473,,,,,,,0.11615729331970215,0.5223100781440735,3294.201416015625
157,473,,,,0.8839766383171082,0.5472604036331177,3110.532470703125,,,
158,476,,,,,,,0.09249746054410934,0.5202822685241699,3295.24853515625
158,476,,,,0.8238543272018433,0.5276147127151489,3118.11376953125,,,
159,479,,,,,,,0.12115473300218582,0.5128538012504578,3297.59912109375
159,479,,,,0.8325061202049255,0.5147417187690735,3122.554931640625,,,
160,482,,,,,,,0.1086750403046608,0.5072599053382874,3299.695556640625
160,482,,,,0.843818187713623,0.5108517408370972,3122.5654296875,,,
161,485,,,,,,,0.12044453620910645,0.49944981932640076,3301.88134765625
161,485,,,,0.8197504878044128,0.5103992819786072,3122.052734375,,,
162,488,,,,,,,0.11093476414680481,0.5049728155136108,3300.181640625
162,488,,,,0.9500637054443359,0.5136094689369202,3118.310302734375,,,
163,491,,,,,,,0.09783727675676346,0.5034640431404114,3299.795166015625
163,491,,,,0.8478812575340271,0.5285547375679016,3110.794189453125,,,
164,494,,,,,,,0.1122230663895607,0.50666743516922,3298.454833984375
164,494,,,,0.7810649275779724,0.5439752340316772,3103.79345703125,,,
165,497,,,,,,,0.08804377168416977,0.5073792338371277,3297.891845703125
165,497,,,,0.8393449187278748,0.5638357996940613,3095.856201171875,,,
166,500,,,,,,,0.13245363533496857,0.5241951942443848,3293.822509765625
166,500,,,,0.8341730833053589,0.5815982222557068,3087.3271484375,,,
167,503,,,,,,,0.10154641419649124,0.532463014125824,3290.84814453125
167,503,,,,0.8736329078674316,0.6051136255264282,3079.261962890625,,,
168,506,,,,,,,0.0993548035621643,0.5388363599777222,3289.47265625
168,506,,,,0.8282862305641174,0.6260828375816345,3072.3466796875,,,
169,509,,,,,,,0.13230495154857635,0.5419602990150452,3290.76123046875
169,509,,,,0.8063068389892578,0.6416618824005127,3067.572509765625,,,
170,512,,,,,,,0.10328102856874466,0.5516884326934814,3289.1201171875
170,512,,,,0.802978515625,0.6469845175743103,3066.4130859375,,,
171,515,,,,,,,0.09425726532936096,0.5523298978805542,3289.836181640625
171,515,,,,0.8246345520019531,0.6494438052177429,3066.78173828125,,,
172,518,,,,,,,0.07869510352611542,0.5496107935905457,3287.8818359375
172,518,,,,0.8565940260887146,0.6438616514205933,3071.16064453125,,,
173,521,,,,,,,0.12328295409679413,0.5487051606178284,3287.1689453125
173,521,,,,0.8368774056434631,0.630420446395874,3076.817626953125,,,
174,524,,,,,,,0.1109628900885582,0.5484434366226196,3286.83642578125
174,524,,,,0.8570873737335205,0.6120924353599548,3084.13623046875,,,
175,527,,,,,,,0.11716068536043167,0.5429763197898865,3287.740234375
175,527,,,,0.9370771050453186,0.5910102128982544,3093.02294921875,,,
176,530,,,,,,,0.12363982945680618,0.5299728512763977,3292.718017578125
176,530,,,,0.8331810235977173,0.5693538784980774,3102.3671875,,,
177,533,,,,,,,0.0910717323422432,0.5271437168121338,3291.429443359375
177,533,,,,0.8617886900901794,0.5468447804450989,3110.545654296875,,,
178,536,,,,,,,0.10508614033460617,0.5192572474479675,3294.139404296875
178,536,,,,0.900251030921936,0.5293704271316528,3116.94921875,,,
179,539,,,,,,,0.07651949673891068,0.5139812231063843,3296.465576171875
179,539,,,,0.8028318881988525,0.516562819480896,3120.571044921875,,,
180,542,,,,,,,0.1288253515958786,0.5065519213676453,3298.697509765625
180,542,,,,0.8897611498832703,0.5110986828804016,3121.9794921875,,,
181,545,,,,,,,0.12301404029130936,0.5034627318382263,3300.466796875
181,545,,,,0.8016617298126221,0.5090379118919373,3120.86376953125,,,
182,548,,,,,,,0.09614381194114685,0.4991755187511444,3301.25390625
182,548,,,,0.8691869378089905,0.5171605348587036,3115.930419921875,,,
183,551,,,,,,,0.10807590186595917,0.502773106098175,3299.885498046875
183,551,,,,0.814454197883606,0.5277187824249268,3109.82861328125,,,
184,554,,,,,,,0.11725664883852005,0.5075810551643372,3297.1376953125
184,554,,,,0.7673836946487427,0.5451561808586121,3102.046875,,,
185,557,,,,,,,0.10219915211200714,0.5143631100654602,3294.3974609375
185,557,,,,0.8201850652694702,0.5638430118560791,3093.806396484375,,,
186,560,,,,,,,0.08448685705661774,0.5249442458152771,3292.124267578125
186,560,,,,0.82589191198349,0.5873578786849976,3084.933349609375,,,
187,563,,,,,,,0.06451188772916794,0.536857008934021,3289.72021484375
187,563,,,,0.9069912433624268,0.6104151010513306,3076.608642578125,,,
188,566,,,,,,,0.12085501104593277,0.5421607494354248,3288.516357421875
188,566,,,,0.8385851383209229,0.6304304003715515,3070.218505859375,,,
189,569,,,,,,,0.1166311502456665,0.5493687987327576,3288.036865234375
189,569,,,,0.8474054336547852,0.644246518611908,3066.16552734375,,,
190,572,,,,,,,0.11776307225227356,0.5549164414405823,3287.013671875
190,572,,,,0.8171688914299011,0.6521912813186646,3064.229248046875,,,
191,575,,,,,,,0.12126342952251434,0.5520089864730835,3286.993408203125
191,575,,,,0.8570842742919922,0.6535801291465759,3064.999267578125,,,
192,578,,,,,,,0.11978320777416229,0.5540578961372375,3285.751220703125
192,578,,,,0.7692174911499023,0.6445849537849426,3068.72119140625,,,
193,581,,,,,,,0.12802985310554504,0.5515482425689697,3286.522216796875
193,581,,,,0.8684588670730591,0.631337583065033,3075.42236328125,,,
194,584,,,,,,,0.09901954978704453,0.5465632081031799,3287.04541015625
194,584,,,,0.8569384813308716,0.6126595735549927,3083.40185546875,,,
195,587,,,,,,,0.1252879798412323,0.5397294163703918,3288.496826171875
195,587,,,,0.9286172986030579,0.5914757251739502,3092.08349609375,,,
196,590,,,,,,,0.11945416778326035,0.5354687571525574,3288.21435546875
196,590,,,,0.8974935412406921,0.5677962303161621,3102.088623046875,,,
197,593,,,,,,,0.08374764025211334,0.5260021090507507,3292.0537109375
197,593,,,,0.8835522532463074,0.5468406677246094,3109.95458984375,,,
198,596,,,,,,,0.11106624454259872,0.5159063339233398,3294.99853515625
198,596,,,,0.7889531254768372,0.5290658473968506,3116.38720703125,,,
199,599,,,,,,,0.11811787635087967,0.5127295255661011,3295.860107421875
199,599,,,,0.7891202569007874,0.5169808864593506,3119.47998046875,,,
200,602,,,,,,,0.08451824635267258,0.5066132545471191,3298.357421875
200,602,,,,0.8222739100456238,0.5110955238342285,3120.550048828125,,,
201,605,,,,,,,0.0825917199254036,0.5010080933570862,3303.01318359375
201,605,,,,0.8419603109359741,0.510636568069458,3119.040283203125,,,
202,608,,,,,,,0.10534261912107468,0.5012211203575134,3298.851806640625
202,608,,,,0.851597249507904,0.5175447463989258,3116.59814453125,,,
203,611,,,,,,,0.1144816055893898,0.5037134885787964,3297.7060546875
203,611,,,,0.7842928171157837,0.5281800031661987,3109.638427734375,,,
204,614,,,,,,,0.08748047053813934,0.505620002746582,3296.490478515625
204,614,,,,0.8363791108131409,0.544971227645874,3101.964111328125,,,
205,617,,,,,,,0.146366149187088,0.5155657529830933,3293.097412109375
205,617,,,,0.8642989993095398,0.5637199878692627,3093.64892578125,,,
206,620,,,,,,,0.07402225583791733,0.5245166420936584,3291.893310546875
206,620,,,,0.7863292098045349,0.5867486596107483,3084.87451171875,,,
207,623,,,,,,,0.1295870691537857,0.534701943397522,3289.026123046875
207,623,,,,0.8216033577919006,0.60938960313797,3076.645751953125,,,
208,626,,,,,,,0.10673161596059799,0.5421090126037598,3288.019775390625
208,626,,,,0.8856260776519775,0.6283513903617859,3070.37451171875,,,
209,629,,,,,,,0.1202923059463501,0.5515463352203369,3285.517578125
209,629,,,,0.847026526927948,0.6441840529441833,3065.304443359375,,,
210,632,,,,,,,0.1105399802327156,0.551692545413971,3286.60595703125
210,632,,,,0.9079235196113586,0.6523523926734924,3063.79150390625,,,
211,635,,,,,,,0.11573140323162079,0.5516571998596191,3286.593505859375
211,635,,,,0.8383114337921143,0.6529186964035034,3064.7314453125,,,
212,638,,,,,,,0.12981629371643066,0.5546470284461975,3285.911376953125
212,638,,,,0.7944913506507874,0.6458733081817627,3068.2392578125,,,
213,641,,,,,,,0.08904480189085007,0.548855185508728,3288.065185546875
213,641,,,,0.7774925231933594,0.6337921023368835,3073.84765625,,,
214,644,,,,,,,0.06453321129083633,0.5439002513885498,3287.5673828125
214,644,,,,0.8627250790596008,0.6131561994552612,3082.882080078125,,,
215,647,,,,,,,0.13849681615829468,0.5438865423202515,3287.029541015625
215,647,,,,0.7616398334503174,0.5906847715377808,3092.8203125,,,
216,650,,,,,,,0.11072330176830292,0.5348256826400757,3288.5888671875
216,650,,,,0.8198367357254028,0.570841908454895,3101.00439453125,,,
217,653,,,,,,,0.10009817034006119,0.52955561876297,3290.056396484375
217,653,,,,0.910415768623352,0.5491828322410583,3109.066650390625,,,
218,656,,,,,,,0.11559873074293137,0.5232430696487427,3291.424560546875
218,656,,,,0.8036021590232849,0.5317642688751221,3115.04638671875,,,
219,659,,,,,,,0.14168588817119598,0.5143107771873474,3295.580810546875
219,659,,,,0.7784965634346008,0.5181713104248047,3119.851806640625,,,
220,662,,,,,,,0.10662706941366196,0.5117751955986023,3297.068115234375
220,662,,,,0.8633818626403809,0.5119344592094421,3120.21923828125,,,
221,665,,,,,,,0.09773005545139313,0.5042259693145752,3298.9609375
221,665,,,,0.8525456786155701,0.5141145586967468,3118.461181640625,,,
222,668,,,,,,,0.12102620303630829,0.5020533204078674,3298.274658203125
222,668,,,,0.8949631452560425,0.5177707672119141,3115.254638671875,,,
223,671,,,,,,,0.12487690150737762,0.5025548934936523,3298.223388671875
223,671,,,,0.8923152089118958,0.53054279088974,3108.073974609375,,,
224,674,,,,,,,0.10285189002752304,0.5101629495620728,3294.31298828125
224,674,,,,0.8369755148887634,0.5482317805290222,3100.050048828125,,,
225,677,,,,,,,0.1134367361664772,0.5144487619400024,3293.65625
225,677,,,,0.8143893480300903,0.5665322542190552,3092.646484375,,,
226,680,,,,,,,0.09442310780286789,0.5254334807395935,3291.34814453125
226,680,,,,0.7964407801628113,0.5869245529174805,3084.464111328125,,,
227,683,,,,,,,0.07594434916973114,0.5309512615203857,3290.795166015625
227,683,,,,0.8441013097763062,0.6091434955596924,3076.245361328125,,,
228,686,,,,,,,0.13074447214603424,0.5408250093460083,3289.24462890625
228,686,,,,0.8410907983779907,0.6275976300239563,3070.0634765625,,,
229,689,,,,,,,0.09514456242322922,0.5448740720748901,3288.238037109375
229,689,,,,0.8534918427467346,0.6422777771949768,3065.599853515625,,,
230,692,,,,,,,0.11555104702711105,0.5526365041732788,3286.078857421875
230,692,,,,0.851916491985321,0.6510522961616516,3063.897216796875,,,
231,695,,,,,,,0.14505741000175476,0.5544394850730896,3285.348876953125
231,695,,,,0.8555638194084167,0.6519249677658081,3064.4697265625,,,
232,698,,,,,,,0.13128496706485748,0.5539078712463379,3284.3330078125
232,698,,,,0.8524824976921082,0.6469935774803162,3067.515380859375,,,
233,701,,,,,,,0.061416398733854294,0.5490747690200806,3285.88134765625
233,701,,,,0.7780547142028809,0.6322416663169861,3073.53076171875,,,
234,704,,,,,,,0.1472783237695694,0.5484851002693176,3285.329345703125
234,704,,,,0.8010920286178589,0.6141548752784729,3081.623046875,,,
235,707,,,,,,,0.14308318495750427,0.5407732725143433,3286.5361328125
235,707,,,,0.8317931890487671,0.593432605266571,3090.103271484375,,,
236,710,,,,,,,0.10481633991003036,0.5345562696456909,3287.557373046875
236,710,,,,0.8578134775161743,0.5704317688941956,3099.16650390625,,,
237,713,,,,,,,0.11818185448646545,0.5290261507034302,3290.363037109375
237,713,,,,0.7964774370193481,0.547467827796936,3108.638427734375,,,
238,716,,,,,,,0.12136559933423996,0.5224688649177551,3291.280029296875
238,716,,,,0.8216195106506348,0.5287207961082458,3116.032470703125,,,
239,719,,,,,,,0.12097910791635513,0.5167065858840942,3293.296630859375
239,719,,,,0.8021370768547058,0.5187565088272095,3118.5556640625,,,
240,722,,,,,,,0.06541281193494797,0.5111676454544067,3296.20361328125
240,722,,,,0.8567252159118652,0.5149132013320923,3117.938232421875,,,
241,725,,,,,,,0.11512308567762375,0.5074241161346436,3296.573486328125
241,725,,,,0.8395881652832031,0.5151923298835754,3117.4150390625,,,
242,728,,,,,,,0.09704532474279404,0.5052260756492615,3296.712890625
242,728,,,,0.8809112906455994,0.5209974050521851,3113.343017578125,,,
243,731,,,,,,,0.13198450207710266,0.5070090889930725,3296.056396484375
243,731,,,,0.8275162577629089,0.5312063694000244,3107.646484375,,,
244,734,,,,,,,0.13242578506469727,0.5107208490371704,3294.10546875
244,734,,,,0.8680935502052307,0.5479567646980286,3100.158203125,,,
245,737,,,,,,,0.10281398147344589,0.5181988477706909,3291.79736328125
245,737,,,,0.8782835006713867,0.5689232349395752,3091.357177734375,,,
246,740,,,,,,,0.10015445202589035,0.5260541439056396,3289.698486328125
246,740,,,,0.8680444955825806,0.5895179510116577,3083.126708984375,,,
247,743,,,,,,,0.09907019883394241,0.5326579809188843,3288.543212890625
247,743,,,,0.890078067779541,0.6108213663101196,3075.447998046875,,,
248,746,,,,,,,0.13333767652511597,0.5446320176124573,3286.015380859375
248,746,,,,0.8824194073677063,0.628396213054657,3069.331298828125,,,
249,749,,,,,,,0.1162790060043335,0.5479293465614319,3286.8642578125
249,749,,,,0.8057798743247986,0.6437185406684875,3064.954345703125,,,
250,750,0.09155283123254776,0.5445119142532349,3264.7001953125,,,,,,
